lags = {-1/2*(cb^4*GP^2*GPbar^2*lam1) - (cb^4*HP^2*HPbar^2*lam2)/2 - 
     cb^4*GP*GPbar*HP*HPbar*lamd - cb^4*GP*GPbar*HP*HPbar*lamm + 
     cb^2*GP*GPbar*mu1 + cb^2*HP*HPbar*mu2 + cb^3*GP*GPbar^2*HP*lam1*sb + 
     cb^3*GP^2*GPbar*HPbar*lam1*sb - cb^3*GPbar*HP^2*HPbar*lam2*sb - 
     cb^3*GP*HP*HPbar^2*lam2*sb - cb^3*GP*GPbar^2*HP*lamd*sb - 
     cb^3*GP^2*GPbar*HPbar*lamd*sb + cb^3*GPbar*HP^2*HPbar*lamd*sb + 
     cb^3*GP*HP*HPbar^2*lamd*sb - cb^3*GP*GPbar^2*HP*lamm*sb - 
     cb^3*GP^2*GPbar*HPbar*lamm*sb + cb^3*GPbar*HP^2*HPbar*lamm*sb + 
     cb^3*GP*HP*HPbar^2*lamm*sb - cb*GPbar*HP*mu1*sb - cb*GP*HPbar*mu1*sb + 
     cb*GPbar*HP*mu2*sb + cb*GP*HPbar*mu2*sb - (cb^2*GPbar^2*HP^2*lam1*sb^2)/
      2 - 2*cb^2*GP*GPbar*HP*HPbar*lam1*sb^2 - (cb^2*GP^2*HPbar^2*lam1*sb^2)/
      2 - (cb^2*GPbar^2*HP^2*lam2*sb^2)/2 - 2*cb^2*GP*GPbar*HP*HPbar*lam2*
      sb^2 - (cb^2*GP^2*HPbar^2*lam2*sb^2)/2 - cb^2*GP^2*GPbar^2*lamd*sb^2 + 
     cb^2*GPbar^2*HP^2*lamd*sb^2 + 2*cb^2*GP*GPbar*HP*HPbar*lamd*sb^2 + 
     cb^2*GP^2*HPbar^2*lamd*sb^2 - cb^2*HP^2*HPbar^2*lamd*sb^2 - 
     cb^2*GP^2*GPbar^2*lamm*sb^2 + cb^2*GPbar^2*HP^2*lamm*sb^2 + 
     2*cb^2*GP*GPbar*HP*HPbar*lamm*sb^2 + cb^2*GP^2*HPbar^2*lamm*sb^2 - 
     cb^2*HP^2*HPbar^2*lamm*sb^2 + HP*HPbar*mu1*sb^2 + GP*GPbar*mu2*sb^2 + 
     cb*GPbar*HP^2*HPbar*lam1*sb^3 + cb*GP*HP*HPbar^2*lam1*sb^3 - 
     cb*GP*GPbar^2*HP*lam2*sb^3 - cb*GP^2*GPbar*HPbar*lam2*sb^3 + 
     cb*GP*GPbar^2*HP*lamd*sb^3 + cb*GP^2*GPbar*HPbar*lamd*sb^3 - 
     cb*GPbar*HP^2*HPbar*lamd*sb^3 - cb*GP*HP*HPbar^2*lamd*sb^3 + 
     cb*GP*GPbar^2*HP*lamm*sb^3 + cb*GP^2*GPbar*HPbar*lamm*sb^3 - 
     cb*GPbar*HP^2*HPbar*lamm*sb^3 - cb*GP*HP*HPbar^2*lamm*sb^3 - 
     (HP^2*HPbar^2*lam1*sb^4)/2 - (GP^2*GPbar^2*lam2*sb^4)/2 - 
     GP*GPbar*HP*HPbar*lamd*sb^4 - GP*GPbar*HP*HPbar*lamm*sb^4 - 
     (cb^4*GP*GPbar*lam1*vev^2)/2 - (cb^4*HP*HPbar*lamd*vev^2)/2 + 
     (cb^2*mu1*vev^2)/2 + (cb^3*GPbar*HP*lam1*sb*vev^2)/2 + 
     (cb^3*GP*HPbar*lam1*sb*vev^2)/2 - (cb^3*GPbar*HP*lamd*sb*vev^2)/2 - 
     (cb^3*GP*HPbar*lamd*sb*vev^2)/2 - (cb^3*GPbar*HP*lamm*sb*vev^2)/2 - 
     (cb^3*GP*HPbar*lamm*sb*vev^2)/2 - (cb^2*HP*HPbar*lam1*sb^2*vev^2)/2 - 
     (cb^2*HP*HPbar*lam2*sb^2*vev^2)/2 - cb^2*GP*GPbar*lamd*sb^2*vev^2 - 
     cb^2*GP*GPbar*lamm*sb^2*vev^2 + cb^2*HP*HPbar*lamm*sb^2*vev^2 + 
     (mu2*sb^2*vev^2)/2 - (cb*GPbar*HP*lam2*sb^3*vev^2)/2 - 
     (cb*GP*HPbar*lam2*sb^3*vev^2)/2 + (cb*GPbar*HP*lamd*sb^3*vev^2)/2 + 
     (cb*GP*HPbar*lamd*sb^3*vev^2)/2 + (cb*GPbar*HP*lamm*sb^3*vev^2)/2 + 
     (cb*GP*HPbar*lamm*sb^3*vev^2)/2 - (GP*GPbar*lam2*sb^4*vev^2)/2 - 
     (HP*HPbar*lamd*sb^4*vev^2)/2 - (cb^4*lam1*vev^4)/8 - 
     (cb^2*lamd*sb^2*vev^4)/4 - (cb^2*lamm*sb^2*vev^4)/4 - 
     (lam2*sb^4*vev^4)/8 - (cb^2*GPbar*HP*lama*vevs)/Sqrt[2] - 
     (cb^2*GP*HPbar*lama*vevs)/Sqrt[2] - Sqrt[2]*cb*GP*GPbar*lama*sb*vevs + 
     Sqrt[2]*cb*HP*HPbar*lama*sb*vevs + (GPbar*HP*lama*sb^2*vevs)/Sqrt[2] + 
     (GP*HPbar*lama*sb^2*vevs)/Sqrt[2] - (cb*lama*sb*vev^2*vevs)/Sqrt[2] - 
     (cb^2*GP*GPbar*lam1s*vevs^2)/2 - (cb^2*HP*HPbar*lam2s*vevs^2)/2 + 
     (mus*vevs^2)/2 + (cb*GPbar*HP*lam1s*sb*vevs^2)/2 + 
     (cb*GP*HPbar*lam1s*sb*vevs^2)/2 - (cb*GPbar*HP*lam2s*sb*vevs^2)/2 - 
     (cb*GP*HPbar*lam2s*sb*vevs^2)/2 - (HP*HPbar*lam1s*sb^2*vevs^2)/2 - 
     (GP*GPbar*lam2s*sb^2*vevs^2)/2 - (cb^2*lam1s*vev^2*vevs^2)/4 - 
     (lam2s*sb^2*vev^2*vevs^2)/4 - (lams*vevs^4)/8 + 
     cb^2*ee^2*GP*GPbar*A[Index[Lorentz, mu]]^2 + cb^2*ee^2*HP*HPbar*
      A[Index[Lorentz, mu]]^2 + ee^2*GP*GPbar*sb^2*A[Index[Lorentz, mu]]^2 + 
     ee^2*HP*HPbar*sb^2*A[Index[Lorentz, mu]]^2 + 
     I*cb^2*ee*GPbar*A[Index[Lorentz, mu]]*del[GP, Index[Lorentz, mu]] + 
       ProjM[Index[Spin, sp2$10601], Index[Spin, sp2$10584]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/Sqrt[2] - 
     (hs*sn2*Conjugate[yneu[Index[Generation, 2], Index[CPevenscalar, 2]]]*
       nh2bar[Index[Spin, sp2$10602]] . nh2[Index[Spin, sp2$10584]]*
       ProjM[Index[Spin, sp2$10602], Index[Spin, sp2$10584]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/Sqrt[2] - 
     (cn2*hs*Conjugate[yneu[Index[Generation, 2], Index[CPevenscalar, 2]]]*
       nh2bar[Index[Spin, sp2$10602]] . nlmu[Index[Spin, sp2$10584]]*
       ProjM[Index[Spin, sp2$10602], Index[Spin, sp2$10584]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/Sqrt[2] - 
     (hs*sn3*Conjugate[yneu[Index[Generation, 3], Index[CPevenscalar, 3]]]*
       nh3bar[Index[Spin, sp2$10603]] . nh3[Index[Spin, sp2$10584]]*
       ProjM[Index[Spin, sp2$10603], Index[Spin, sp2$10584]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/Sqrt[2] - 
     (cn3*hs*Conjugate[yneu[Index[Generation, 3], Index[CPevenscalar, 3]]]*
       nh3bar[Index[Spin, sp2$10603]] . nlta[Index[Spin, sp2$10584]]*
       ProjM[Index[Spin, sp2$10603], Index[Spin, sp2$10584]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/Sqrt[2] - 
     cb^2*GP*GPbar*hh*hs*lam1*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]] - cb^2*hh*HP*HPbar*hs*lamd*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] + 
     hh*hs*mu1*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] + 
     cb*GPbar*hh*HP*hs*lam1*sb*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]] + cb*GP*hh*HPbar*hs*lam1*sb*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     cb*GPbar*hh*HP*hs*lamd*sb*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]] - cb*GP*hh*HPbar*hs*lamd*sb*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     hh*HP*HPbar*hs*lam1*sb^2*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]] - GP*GPbar*hh*hs*lamd*sb^2*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     (3*cb^2*hh*hs*lam1*vev^2*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]])/2 - (hh*hs*lamd*sb^2*vev^2*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (hh*hs*lamm*sb^2*vev^2*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]])/2 - 
     (hh*hs*lam1s*vevs^2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 + 
     del[hh, Index[Lorentz, mu]]*del[hs, Index[Lorentz, mu]]*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     (3*cb*hh^2*hs*lam1*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 
          1]]^2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (hh^3*hs*lam1*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^3*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (cb^2*GPbar*hh*HP*hs*lamm*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 2]]*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]])/2 - (cb^2*GP*hh*HPbar*hs*lamm*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     cb*GP*GPbar*hh*hs*lamm*sb*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 2]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]] + cb*hh*HP*HPbar*hs*lamm*sb*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] + 
     (GPbar*hh*HP*hs*lamm*sb^2*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 2]]*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]])/2 + (GP*hh*HPbar*hs*lamm*sb^2*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     cb*hh*hs*lamd*sb*vev^2*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 2]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]] - cb*hh*hs*lamm*sb*vev^2*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     (hh*hs*lama*vevs*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/Sqrt[2] - 
     hh^2*hs*lamd*sb*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     hh^2*hs*lamm*sb*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     (cb*hh^2*hs*lamd*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]^
        2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (cb*hh^2*hs*lamm*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]^
        2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (hh^3*hs*lamd*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (hh^3*hs*lamm*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (hh*hs*lama*sb*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/Sqrt[2] - 
     cb*hh*hs*lam1s*vev*vevs*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 3]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]] - hh^2*hs*lam1s*vevs*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     (hh^2*hs*lama*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/Sqrt[2] - 
     (cb*hh^2*hs*lam1s*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 
          3]]^2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (hh^3*hs*lam1s*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     cb^2*GP*GPbar*h*hs*lam1*Rcp[Index[CPevenscalar, 2], 
       Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]] - cb^2*h*HP*HPbar*hs*lamd*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] + 
     h*hs*mu1*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] + 
     cb*GPbar*h*HP*hs*lam1*sb*Rcp[Index[CPevenscalar, 2], 
       Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]] + cb*GP*h*HPbar*hs*lam1*sb*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     cb*GPbar*h*HP*hs*lamd*sb*Rcp[Index[CPevenscalar, 2], 
       Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]] - cb*GP*h*HPbar*hs*lamd*sb*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     h*HP*HPbar*hs*lam1*sb^2*Rcp[Index[CPevenscalar, 2], 
       Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]] - GP*GPbar*h*hs*lamd*sb^2*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     (3*cb^2*h*hs*lam1*vev^2*Rcp[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]])/2 - (h*hs*lamd*sb^2*vev^2*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (h*hs*lamm*sb^2*vev^2*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 
         1]]*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (h*hs*lam1s*vevs^2*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 + 
     del[h, Index[Lorentz, mu]]*del[hs, Index[Lorentz, mu]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     3*cb*h*hh*hs*lam1*vev*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 2], 
       Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]] - 
     (3*h*hh^2*hs*lam1*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^2*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     h*hh*hs*lamd*sb*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     h*hh*hs*lamm*sb*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     (h*hh^2*hs*lamd*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]^2*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (h*hh^2*hs*lamm*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]^2*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     h*hh*hs*lam1s*vevs*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     (h*hh^2*hs*lam1s*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]^2*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (3*cb*h^2*hs*lam1*vev*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 
          1]]^2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (3*h^2*hh*hs*lam1*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (h^3*hs*lam1*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]^3*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (cb^2*GPbar*h*HP*hs*lamm*Rcp[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 2]]*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]])/2 - (cb^2*GP*h*HPbar*hs*lamm*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     cb*GP*GPbar*h*hs*lamm*sb*Rcp[Index[CPevenscalar, 2], 
       Index[CPevenscalar, 2]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]] + cb*h*HP*HPbar*hs*lamm*sb*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] + 
     (GPbar*h*HP*hs*lamm*sb^2*Rcp[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 2]]*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]])/2 + (GP*h*HPbar*hs*lamm*sb^2*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     cb*h*hs*lamd*sb*vev^2*Rcp[Index[CPevenscalar, 2], 
       Index[CPevenscalar, 2]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]] - cb*h*hs*lamm*sb*vev^2*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     (h*hs*lama*vevs*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/Sqrt[2] - 
     h*hh*hs*lamd*sb*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     h*hh*hs*lamm*sb*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     cb*h*hh*hs*lamd*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     cb*h*hh*hs*lamm*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     h*hh^2*hs*lamd*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     h*hh^2*hs*lamm*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     (h*hh*hs*lama*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/Sqrt[2] - 
     h^2*hs*lamd*sb*vev*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     h^2*hs*lamm*sb*vev*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     h^2*hh*hs*lamd*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     h^2*hh*hs*lamm*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     (cb*h^2*hs*lamd*vev*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]^
        2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (cb*h^2*hs*lamm*vev*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]^
        2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (h^2*hh*hs*lamd*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (h^2*hh*hs*lamm*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (h^3*hs*lamd*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (h^3*hs*lamm*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (h*hs*lama*sb*vev*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/Sqrt[2] - 
     cb*h*hs*lam1s*vev*vevs*Rcp[Index[CPevenscalar, 2], 
       Index[CPevenscalar, 3]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]] - h*hh*hs*lam1s*vevs*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
